id,title,category,subcategory,description,short_description,tags,review_summary,review_keywords,rating_estimate,review_count_estimate,address,city,state,zip,latitude,longitude,website,phone,image,popularity_score,price_level,family_friendly,outdoor,seasonal_tags,hours
mi_055,Mercer Island Martial Arts,Health / Fitness,Martial Arts,Dojo providing karate and self-defense training for children and adults.,Dojo providing karate and self-defense training for children and adults.,"fitness,wellness,martial-arts,children,self-defense",,,4.9,100,77th Avenue Southeast,Mercer Island,Washington,98040,47.5870928,-122.2348318,,,,,,true,,,
mi_056,Zen Dragon Martial Arts,Health / Fitness,Martial Arts,Martial arts school focused on taekwondo and character development.,Martial arts school focused on taekwondo and character development.,"fitness,wellness,martial-arts",,,5,50,7858 Southeast 28th Street,Mercer Island,Washington,98040,47.5856414,-122.2326202,,,,,,,,,
mi_057,Helix Sport & Spine,Health / Fitness,Chiropractic,Integrated health clinic providing chiropractic care and sports therapy.,Integrated health clinic providing chiropractic care and sports therapy.,"fitness,wellness,chiropractic",,,5,100,2630 77th Ave Southeast,Mercer Island,Washington,98040,47.5871933,-122.2349958,,,,,,,,,
mi_058,Mercer Island Head Spa,Health / Fitness,Spa,Wellness center focused on specialized scalp treatments and relaxation.,Wellness center focused on specialized scalp treatments and relaxation.,"fitness,wellness,spa,relaxation",,,5,100,7650 Southeast 27th Street,Mercer Island,Washington,98040,47.5873397,-122.2353502,,,,,,,,,
mi_059,Au Courant Salon,Health / Fitness,Salon,"Full-service hair salon offering professional cutting, coloring, and styling.","Full-service hair salon offering professional cutting, coloring, and styling.","fitness,wellness,salon",,,4.7,50,7900 Southeast 28th Street,Mercer Island,Washington,98040,47.5857991,-122.2321843,https://aucourantsalon.com/,,,,,,,,
mi_060,The DEN,Health / Fitness,Salon,Modern men’s grooming salon specializing in haircuts and traditional shaves.,Modern men’s grooming salon specializing in haircuts and traditional shaves.,"fitness,wellness,salon,haircuts",,,4.7,50,7900 Southeast 28th Street,Mercer Island,Washington,98040,47.5857991,-122.2321843,,,,,,,,,
mi_061,Koko Nail Studio,Health / Fitness,Salon,Boutique nail salon focusing on high-end manicures and creative nail art.,Boutique nail salon focusing on high-end manicures and creative nail art.,"fitness,wellness,salon,manicures",,,4.8,100,7650 Southeast 27th Street,Mercer Island,Washington,98040,47.5874676,-122.2354114,,,,,,,,,
mi_062,Mercer Island Veterinary Clinic,,,,,,,,4.8,100,2448 76th Ave Southeast,Mercer Island,Washington,98040,47.5877841,-122.2369276,,,,,,,,,
mi_063,Great Clips,Health / Fitness,Salon,"Hair salon offering quick, affordable haircuts for the whole family.","Hair salon offering quick, affordable haircuts for the whole family.","fitness,wellness,salon,haircuts",,,4.3,300,7808 Southeast 28th Street,Mercer Island,Washington,98040,47.5856186,-122.2332677,,,,,,true,,,
mi_064,Island Salon & Spa,Health / Fitness,Spa,"Full-service salon offering haircuts, coloring, facials, and massages.","Full-service salon offering haircuts, coloring, facials, and massages.","fitness,wellness,spa,haircuts,massage",,,,,7810 Southeast 30th Street,Mercer Island,Washington,98040,47.58385,-122.232823,,,,,,,,,
mi_065,Rite Aid,Medical / Health Services,Pharmacy,"Pharmacy providing prescription medications, wellness items, and basic health consultations.",Pharmacy providing prescription medications,"medical,healthcare,pharmacy,wellness-items",,,,,3023 78th Avenue Southeast,Mercer Island,Washington,98040,47.5826234,-122.2343093,,,,,,,,,
mi_066,Island Animal Hospital,Medical / Health Services,Pet Supplies,"Full-service veterinary clinic offering pet wellness exams, surgery, and emergency care.",Full-service veterinary clinic offering pet wellness exams,"medical,healthcare,pet-supplies,pet,surgery,pets,veterinary",,,4.6,100,7803 Southeast 27th Street,Mercer Island,Washington,98040,47.5864805,-122.2333208,,,,,,,,,
mi_067,Island Cats Veterinary Hospital,Medical / Health Services,Veterinary,Specialized veterinary clinic focused exclusively on feline health and care.,Specialized veterinary clinic focused exclusively on feline health and care.,"medical,healthcare,veterinary",,,4.9,300,3024 78th Avenue Southeast,Mercer Island,Washington,98040,47.5830998,-122.2327797,,,,,,,,,
mi_068,MercyVet,Medical / Health Services,Pet Supplies,Holistic veterinary clinic offering traditional and alternative treatments for pets.,Holistic veterinary clinic offering traditional and alternative treatments for pets.,"medical,healthcare,pet-supplies,pet,pets,veterinary",,,,,2630 77th Avenue Southeast,Mercer Island,Washington,98040,47.5868537,-122.2341608,,,,,,,,,
mi_069,Mercer Island Dental Associates,Medical / Health Services,Dental,"Dental clinic offering general, cosmetic, and preventive dental care.","Dental clinic offering general, cosmetic, and preventive dental care.","medical,healthcare,dental,cosmetic",,,4.8,100,3236 78th Ave Southeast,Mercer Island,Washington,98040,47.5807272,-122.2332261,,,,,,,,,
mi_070,Thomas Dentistry,Medical / Health Services,Dental,"Local dental practice providing comprehensive cleanings, fillings, and procedures.",Local dental practice providing comprehensive cleanings,"medical,healthcare,dental",,,4.9,200,2955 80th Ave Southeast,Mercer Island,Washington,98040,47.5839717,-122.232158,,,,,,,,,
mi_071,MI Dermatology Clinic,Medical / Health Services,Dermatology,"Medical office specializing in skincare, acne treatment, and dermatology.","Medical office specializing in skincare, acne treatment, and dermatology.","medical,healthcare,dermatology,skincare",,,4.6,200,2835 82nd Ave Southeast,Mercer Island,Washington,98040,47.5848664,-122.2301858,,,,,,,,,
mi_072,Swedish Health Services (MI),Medical / Health Services,Healthcare,Outpatient clinic providing primary care and specialized medical services.,Outpatient clinic providing primary care and specialized medical services.,"medical,healthcare,primary-care",,,4.4,100,3236 78th Ave Southeast,Mercer Island,Washington,98040,47.5807544,-122.233237,,,,,,,,,
mi_073,Mercer Island Pediatrics,Medical / Health Services,Pediatrics,"Dedicated pediatric clinic providing healthcare for infants, children, and teens.",Dedicated pediatric clinic providing healthcare for infants,"medical,healthcare,pediatrics,children",,,4,50,9675 Southeast 36th Street,Mercer Island,Washington,98040,47.5773048,-122.2096225,,,,,,,,,
mi_074,Mercer Island Orthodontics,Medical / Health Services,Orthodontics,Orthodontic practice specializing in braces and clear aligners.,Orthodontic practice specializing in braces and clear aligners.,"medical,healthcare,orthodontics,braces",,,4.7,50,3022 78th Ave Southeast,Mercer Island,Washington,98040,47.5831606,-122.2328987,,,,,,,,,
mi_075,Island Wellness,Medical / Health Services,Physical Therapy,Rehabilitation clinic focusing on physical therapy and injury recovery.,Rehabilitation clinic focusing on physical therapy and injury recovery.,"medical,healthcare,physical-therapy,rehabilitation",,,4.5,25,7605 Southeast 27th Street,Mercer Island,Washington,98040,47.5865818,-122.2373635,,,,,,,,,
mi_076,Mercer Island Eyeworks,Medical / Health Services,Optometry,Vision center providing comprehensive eye exams and prescription services.,Vision center providing comprehensive eye exams and prescription services.,"medical,healthcare,optometry",,,5,500,7800 Southeast 27th Street,Mercer Island,Washington,98040,47.5868025,-122.2331625,,,,,,,,,
mi_077,Mercer Island Chiropractic,Medical / Health Services,Chiropractic,Health office focusing on spinal alignment and musculoskeletal wellness.,Health office focusing on spinal alignment and musculoskeletal wellness.,"medical,healthcare,chiropractic",,,4.8,200,2825 80th Ave Southeast,Mercer Island,Washington,98040,47.5847097,-122.2321874,,,,,,,,,
mi_078,Island Crest Foot & Ankle,Medical / Health Services,Podiatry,Specialized medical practice for podiatry and lower limb care.,Specialized medical practice for podiatry and lower limb care.,"medical,healthcare,podiatry",,,,,8015 Southeast 28th Street,Mercer Island,Washington,98040,47.5846646,-122.23112,,,,,,,,,
mi_079,U.S. Bank,Banks / Financial Services,Bank,"National bank offering checking, savings, and investment services.","National bank offering checking, savings, and investment services.","finance,bank,banking",,,4.1,25,2737 78th Avenue Southeast,Mercer Island,Washington,98040,47.5857019,-122.2340827,,,,,,,,,
mi_080,Chase Bank,Banks / Financial Services,Bank,Financial institution providing personal and business banking and mortgages.,Financial institution providing personal and business banking and mortgages.,"finance,bank,mortgages,banking",,,3.2,25,7900 Southeast 28th Street,Mercer Island,Washington,98040,47.5857564,-122.2320963,,,,,,,,,
mi_081,Wells Fargo,Banks / Financial Services,Bank,"Bank offering a range of retail, mortgage, and investment products.","Bank offering a range of retail, mortgage, and investment products.","finance,bank,banking",,,,,3001 78th Avenue Southeast,Mercer Island,Washington,98040,47.5837404,-122.2343634,,,,,,,,,
mi_082,Bank of America,Banks / Financial Services,Bank,"National bank providing banking, credit cards, and wealth management.","National bank providing banking, credit cards, and wealth management.","finance,bank,banking",,,,,2830 80th Avenue Southeast,Mercer Island,Washington,98040,47.5841465,-122.2314152,,,,,,,,,
mi_083,Umpqua Bank,Banks / Financial Services,Bank,"Regional bank providing personal banking, loans, and business solutions.","Regional bank providing personal banking, loans, and business solutions.","finance,bank,banking",,,,,7803 Southeast 27th Street,Mercer Island,Washington,98040,47.5865657,-122.2334432,,,,,,,,,
mi_084,Banner Bank,Banks / Financial Services,Bank,Community-focused bank offering commercial and personal banking services.,Community-focused bank offering commercial and personal banking services.,"finance,bank,banking",,,,,2918 78th Avenue Southeast,Mercer Island,Washington,98040,47.5839651,-122.2333261,,,,,,,,,
mi_085,KeyBank,Banks / Financial Services,Bank,Full-service bank providing retail banking and financial advisory services.,Full-service bank providing retail banking and financial advisory services.,"finance,bank,banking",,,,,2731 77th Avenue Southeast,Mercer Island,Washington,98040,47.5861049,-122.2355617,,,,,,,,,
mi_086,Edward Jones,Banks / Financial Services,Financial Advisory,Financial advisory firm specializing in investment planning and retirement.,Financial advisory firm specializing in investment planning and retirement.,"finance,financial-advisory,retirement",,,,,Southeast 27th Street,Mercer Island,Washington,98040,47.5868805,-122.2355018,,,,,,,,,
mi_087,Heritage Wealth Advisors,Banks / Financial Services,Wealth Management,Professional financial group offering estate and investment planning.,Professional financial group offering estate and investment planning.,"finance,wealth-management",,,4.5,10,2630 77th Ave Southeast,Mercer Island,Washington,98040,47.5868527,-122.2348469,,,,,,,,,
mi_088,Windermere Mercer Island,Professional Services,Real Estate,Real estate agency specializing in residential sales and property management.,Real estate agency specializing in residential sales and property management.,"professional-services,real-estate,property-management",,,4.8,15,2737 77th Ave Southeast,Mercer Island,Washington,98040,47.5857274,-122.2356743,,,,,,,,,
mi_089,John L. Scott Mercer Island,Professional Services,Real Estate,Full-service real estate brokerage serving buyers and sellers.,Full-service real estate brokerage serving buyers and sellers.,"professional-services,real-estate",,,5,25,7853 Southeast 27th Street,Mercer Island,Washington,98040,47.5864089,-122.2326856,,,,,,,,,
mi_090,Coldwell Banker Bain,Professional Services,Bank,Real estate firm providing residential and commercial property services.,Real estate firm providing residential and commercial property services.,"professional-services,bank,banking,real-estate",,,,,128 78th Ave Southeast,Mercer Island,Washington,98040,47.5856154,-122.2335131,,,,,,,,,
mi_091,Six Walls Interior Design,Professional Services,Professional Services,Professional design firm offering residential and commercial interior services.,Professional design firm offering residential and commercial interior services.,"professional-services,interior-design",,,4.6,25,7650 Southeast 27th Street,Mercer Island,Washington,98040,47.5871037,-122.2353814,https://six-walls.com/,,,,,,,,
mi_092,Brandt Law Group,Professional Services,Law Firm,Business and construction law firm physically located in the Town Center (Suite 315).,Business and construction law firm physically located in the Town Center (Suite 315).,"professional-services,law-firm,legal",,,3.4,25,7525 Southeast 24th Street,Mercer Island,Washington,98040,47.5886791,-122.2388268,,,,,,,,,
mi_093,Kristof Law Offices,Professional Services,Law Firm,Local legal practice specializing in insurance subrogation (Suite 360).,Local legal practice specializing in insurance subrogation (Suite 360).,"professional-services,law-firm,legal",,,4.7,5,7525 Southeast 24th Street,Mercer Island,Washington,98040,47.5886791,-122.2388268,,,,,,,,,
mi_094,Mercer Law PLLC,Professional Services,Real Estate,"Neighborhood law firm focusing on business, real estate, and estate planning.","Neighborhood law firm focusing on business, real estate, and estate planning.","professional-services,real-estate,estate-planning,legal",,,,,9311 Southeast 36th Street,Mercer Island,Washington,98040,47.5776407,-122.2129696,,,,,,,,,
mi_095,All-Pro Risk Management Inc.,Professional Services,Insurance,"Independent agency offering home, auto, and business insurance policies.","Independent agency offering home, auto, and business insurance policies.","professional-services,insurance",,,3.4,15,3047 78th Ave Southeast,Mercer Island,Washington,98040,47.5822498,-122.2348148,,,,,,,,,
mi_096,Island Corporate Center,Professional Services,Spa,Managed office space provider hosting local professionals and remote workers.,Managed office space provider hosting local professionals and remote workers.,"professional-services,spa",,,4.4,25,7525 Southeast 24th Street,Mercer Island,Washington,98040,47.5887073,-122.2386608,,,,,,,,,
mi_097,The UPS Store,Local Services,Shipping,"Shipping and business services, including mailboxes, packaging, and printing.","Shipping and business services, including mailboxes, packaging, and printing.","services,shipping,printing",,,3.5,225,7683 Southeast 27th Street,Mercer Island,Washington,98040,47.5864429,-122.2355163,,,,,,,,,
mi_098,Postal Service (USPS Mercer Island),Local Services,Shipping,Local post office providing mail services and shipping.,Local post office providing mail services and shipping.,"services,shipping",,,2.5,100,3040 78th Ave Southeast,Mercer Island,Washington,98040,47.5823999,-122.2333476,,,,,,,,,
mi_099,Village Cleaners,Local Services,Dry Cleaning,Dry cleaning and laundry service offering clothing care and alterations.,Dry cleaning and laundry service offering clothing care and alterations.,"services,dry-cleaning,laundry",,,4.5,10,8415 Southeast 68th Street,Mercer Island,Washington,98040,47.5417512,-122.2258005,,,,,,,,,
mi_100,Puppy Bubbles,Local Services,Pet Supplies,"Dog grooming and pet care services, including baths and haircuts.","Dog grooming and pet care services, including baths and haircuts.","services,pet-supplies,pet,haircuts,pets",,,4.5,75,7513 Southeast 27th Street,Mercer Island,Washington,98040,47.5864885,-122.2381752,,,,,,,,,
mi_101,AC Electric LLC,Local Services,Electrical,Electrical services company providing residential and commercial work.,Electrical services company providing residential and commercial work.,"services,electrical",,,5,5,2227 72nd Ave Southeast,Mercer Island,Washington,98040,47.5907256,-122.2435239,,,,,,,,,
mi_102,Old World Handyman,Local Services,Plumbing,Plumbing service offering repair and installation for homes and businesses.,Plumbing service offering repair and installation for homes and businesses.,"services,plumbing",,,5,50,7704 Southeast 34th Street,Mercer Island,Washington,98040,47.5801388,-122.2356422,,,,,,,,,
mi_103,Mercer Island Heating & Air Conditioning,Local Services,HVAC,HVAC provider specializing in repair and maintenance of heating systems.,HVAC provider specializing in repair and maintenance of heating systems.,"services,hvac",,,4.7,15,9115 Fortuna Drive,Mercer Island,Washington,98040,47.5805486,-122.2148873,,,,,,,,,
mi_104,Early World Montessori,Local Services,Childcare,Early childhood education and childcare facility.,Early childhood education and childcare facility.,"services,childcare,children",,,5,5,3027 80th Ave Southeast,Mercer Island,Washington,98040,47.582821,-122.2320333,https://www.earlyworldmontessori.com/,,,,,,,,
mi_105,Country Village Day School,Local Services,Preschool,Private preschool and early education center.,Private preschool and early education center.,"services,preschool",,,4.2,10,Southeast 36th Street,Mercer Island,Washington,98040,47.5775598,-122.212189,,,,,,,,,
mi_106,Youth Theatre Northwest,Arts / Education / Community,Theater,Nonprofit youth theater offering training and stage productions.,Nonprofit youth theater offering training and stage productions.,"community,theater",,,4.9,50,4400 86th Ave Southeast,Mercer Island,Washington,98040,47.5663385,-122.2239318,https://youththeatre.org/,,,,,,,,
mi_107,Children's Dance Conservatory,Arts / Education / Community,Dance,Ballet school providing classical and contemporary dance instruction.,Ballet school providing classical and contemporary dance instruction.,"community,dance",,,3.4,5,8635 Southeast 68th Street,Mercer Island,Washington,98040,47.5416967,-122.2223549,,,,,,,,,
mi_108,Mercer Island Library,Arts / Education / Community,Library,"Public library branch offering books, media, and community programs.","Public library branch offering books, media, and community programs.","community,library,books",,,4.6,100,4400 88th Avenue Southeast,Mercer Island,Washington,98040,47.5669915,-122.221171,,,,,,,,,
mi_109,Mercer Island Community Center,Arts / Education / Community,Spa,Community hub offering recreational activities and event spaces.,Community hub offering recreational activities and event spaces.,"community,spa,event-spaces",,,4.6,350,8236 Southeast 24th Street,Mercer Island,Washington,98040,47.5898601,-122.2273463,,,,,,,,,
mi_110,Stroum Jewish Community Center,Arts / Education / Community,Community Center,"Community center offering fitness, education, and cultural programs.","Community center offering fitness, education, and cultural programs.","community,community-center",,,4.4,50,3801 East Mercer Way,Mercer Island,Washington,98040,47.5755543,-122.2082835,https://sjcc.org/,,,,,,,,
mi_111,Boys & Girls Club of Mercer Island,Arts / Education / Community,Community,Youth organization providing after-school programs and sports.,Youth organization providing after-school programs and sports.,"community,after-school",,,4.7,25,4120 86th Ave Southeast,Mercer Island,Washington,98040,47.5726441,-122.2238162,https://positiveplace.org/clubs/mercer-island/,,,,,,,,
mi_112,Mercer Island Thrift Shop,Arts / Education / Community,Thrift,Community store selling donated clothing and household items.,Community store selling donated clothing and household items.,"community,thrift",,,3.9,250,7710 Southeast 34th Street,Mercer Island,Washington,98040,47.5801652,-122.2345379,https://www.mercerislandthrift.org/,,,,,,,,
mi_113,Mercer Island Farmers Market,Arts / Education / Community,Farmers Market,Seasonal outdoor market featuring local produce and artisanal goods.,Seasonal outdoor market featuring local produce and artisanal goods.,"community,farmers-market,seasonal",,,4.6,150,7700 SE 32nd St,Mercer Island,Washington,98040,47.5819338,-122.2350073,https://www.mifarmersmarket.org/,,,,,,true,seasonal,
mi_114,,,,,,,,,,,,,,,,,,,,,,,,,
mi_115,,,,,,,,,,,,,,,,,,,,,,,,,
mi_116,,,,,,,,,,,,,,,,,,,,,,,,,
mi_117,,,,,,,,,,,,,,,,,,,,,,,,,
mi_118,,,,,,,,,,,,,,,,,,,,,,,,,
mi_119,,,,,,,,,,,,,,,,,,,,,,,,,
mi_120,,,,,,,,,,,,,,,,,,,,,,,,,
mi_121,,,,,,,,,,,,,,,,,,,,,,,,,
mi_122,,,,,,,,,,,,,,,,,,,,,,,,,
mi_123,,,,,,,,,,,,,,,,,,,,,,,,,
mi_124,,,,,,,,,,,,,,,,,,,,,,,,,
mi_125,,,,,,,,,,,,,,,,,,,,,,,,,
mi_126,,,,,,,,,,,,,,,,,,,,,,,,,
mi_127,,,,,,,,,,,,,,,,,,,,,,,,,
mi_128,,,,,,,,,,,,,,,,,,,,,,,,,
